[2026-04-29 18:02:00] INFO Device: cuda
[2026-04-29 18:02:00] INFO GPU: NVIDIA GeForce RTX 5090
[2026-04-29 18:02:50] INFO Train cases: ['2HNA002', '2HNA005', '2HNA010', '2HNA011', '2HNA014', '2HNA016', '2HNA019', '2HNA021', '2HNA024', '2HNA025', '2HNA027', '2HNA028', '2HNA029', '2HNA031', '2HNA032', '2HNA035', '2HNA036', '2HNA039', '2HNA040', '2HNA041', '2HNA044', '2HNA045', '2HNA046', '2HNA050', '2HNA056', '2HNA058', '2HNA061', '2HNA068', '2HNA070', '2HNA073', '2HNA076', '2HNA077', '2HNA082', '2HNA083', '2HNA084', '2HNA086', '2HNA087', '2HNA088', '2HNA089', '2HNA090', '2HNA091', '2HNA092', '2HNA093', '2HNA094', '2HNA095', '2HNA097', '2HNA099', '2HNA105', '2HNA106', '2HNA107', '2HNA108', '2HNA111', '2HNA113', '2HNA115', '2HNB001', '2HNB002', '2HNB005', '2HNB006', '2HNB007', '2HNB009', '2HNB010', '2HNB011', '2HNB014', '2HNB015', '2HNB016', '2HNB019', '2HNB020', '2HNB023', '2HNB024', '2HNB030', '2HNB031', '2HNB033', '2HNB034', '2HNB036', '2HNB037', '2HNB039', '2HNB043', '2HNB044', '2HNB045', '2HNB047', '2HNB050', '2HNB051', '2HNB053', '2HNB055', '2HNB058', '2HNB059', '2HNB060', '2HNB063', '2HNB065', '2HNB067', '2HNB070', '2HNB072', '2HNB074', '2HNB075', '2HNB078', '2HNB081', '2HNB082', '2HNB085', '2HNB086', '2HNB089', '2HNB091', '2HNB093', '2HNB098', '2HNB099', '2HNB101', '2HNB102', '2HNB104', '2HNB105', '2HNB106', '2HNB107', '2HNB109', '2HNB111', '2HNC018', '2HNC021', '2HNC024', '2HNC027', '2HNC028', '2HNC029', '2HNC037', '2HNC040', '2HNC046', '2HNC048', '2HNC049', '2HNC052', '2HNC053', '2HNC055', '2HNC057', '2HNC058', '2HNC066', '2HNC069', '2HNC072', '2HNC074', '2HNC075', '2HNC076', '2HNC077', '2HNC078', '2HNC079', '2HNC080', '2HNC081', '2HNC082', '2HNC085', '2HNC088', '2HNC091', '2HNC092', '2HNC097', '2HNC098', '2HNC099', '2HNC100', '2HNC102', '2HNC104', '2HNC108', '2HNC112', '2HNC113', '2HNC118', '2HNC121', '2HNC123', '2HNC125', '2HNE003', '2HNE004', '2HNE007']
[2026-04-29 18:02:50] INFO Val cases:   ['2HNA026', '2HNA033', '2HNA034', '2HNA038', '2HNA047', '2HNA096', '2HNA098', '2HNA100', '2HNA102', '2HNA104', '2HNA110', '2HNB013', '2HNB054', '2HNB061', '2HNB064', '2HNB071', '2HNB103', '2HNB108', '2HNC017', '2HNC020', '2HNC025', '2HNC030', '2HNC034', '2HNC036', '2HNC042', '2HNC043', '2HNC051', '2HNC060', '2HNC061', '2HNC062', '2HNC063', '2HNC084', '2HNC086', '2HNC087', '2HNC094', '2HNC101', '2HNC117', '2HNC119', '2HNE001', '2HNE006']
[2026-04-29 18:02:50] INFO Train slices: 13634  Val slices: 3451
[2026-04-29 19:01:11] INFO epoch 36 it 1150/1704 loss 0.0190
[2026-04-29 19:01:12] INFO epoch 36 it 1200/1704 loss 0.0186
[2026-04-29 19:01:12] INFO epoch 36 it 1250/1704 loss 0.0189
[2026-04-29 19:01:13] INFO epoch 36 it 1300/1704 loss 0.0189
[2026-04-29 19:01:13] INFO epoch 36 it 1350/1704 loss 0.0181
[2026-04-29 19:01:14] INFO epoch 36 it 1400/1704 loss 0.0186
[2026-04-29 19:01:15] INFO epoch 36 it 1450/1704 loss 0.0191
[2026-04-29 19:01:15] INFO epoch 36 it 1500/1704 loss 0.0196
[2026-04-29 19:01:16] INFO epoch 36 it 1550/1704 loss 0.0195
[2026-04-29 19:01:16] INFO epoch 36 it 1600/1704 loss 0.0183
[2026-04-29 19:01:17] INFO epoch 36 it 1650/1704 loss 0.0192
[2026-04-29 19:01:18] INFO epoch 36 it 1700/1704 loss 0.0193
[2026-04-29 19:01:19] INFO epoch 36 done in 62.5s lr=9.97e-05 avg_train_loss=0.0190
[2026-04-29 19:02:00] INFO epoch 36 val MAE(HU): 26.68
[2026-04-29 19:02:42] INFO epoch 37 it 50/1704 loss 0.0192
[2026-04-29 19:02:43] INFO epoch 37 it 100/1704 loss 0.0184
[2026-04-29 19:02:44] INFO epoch 37 it 150/1704 loss 0.0194
[2026-04-29 19:02:44] INFO epoch 37 it 200/1704 loss 0.0180
[2026-04-29 19:02:45] INFO epoch 37 it 250/1704 loss 0.0198
[2026-04-29 19:02:45] INFO epoch 37 it 300/1704 loss 0.0183
[2026-04-29 19:02:46] INFO epoch 37 it 350/1704 loss 0.0184
[2026-04-29 19:02:47] INFO epoch 37 it 400/1704 loss 0.0187
[2026-04-29 19:02:47] INFO epoch 37 it 450/1704 loss 0.0189
[2026-04-29 19:02:48] INFO epoch 37 it 500/1704 loss 0.0188
[2026-04-29 19:02:48] INFO epoch 37 it 550/1704 loss 0.0180
[2026-04-29 19:02:49] INFO epoch 37 it 600/1704 loss 0.0190
[2026-04-29 19:02:49] INFO epoch 37 it 650/1704 loss 0.0185
[2026-04-29 19:02:50] INFO epoch 37 it 700/1704 loss 0.0191
[2026-04-29 19:02:51] INFO epoch 37 it 750/1704 loss 0.0196
[2026-04-29 19:02:51] INFO epoch 37 it 800/1704 loss 0.0187
[2026-04-29 19:02:52] INFO epoch 37 it 850/1704 loss 0.0187
[2026-04-29 19:02:53] INFO epoch 37 it 900/1704 loss 0.0196
[2026-04-29 19:02:53] INFO epoch 37 it 950/1704 loss 0.0179
[2026-04-29 19:02:54] INFO epoch 37 it 1000/1704 loss 0.0196
[2026-04-29 19:02:55] INFO epoch 37 it 1050/1704 loss 0.0189
[2026-04-29 19:02:55] INFO epoch 37 it 1100/1704 loss 0.0183
[2026-04-29 19:02:56] INFO epoch 37 it 1150/1704 loss 0.0187
[2026-04-29 19:02:57] INFO epoch 37 it 1200/1704 loss 0.0198
[2026-04-29 19:02:57] INFO epoch 37 it 1250/1704 loss 0.0192
[2026-04-29 19:02:58] INFO epoch 37 it 1300/1704 loss 0.0191
[2026-04-29 19:02:59] INFO epoch 37 it 1350/1704 loss 0.0191
[2026-04-29 19:02:59] INFO epoch 37 it 1400/1704 loss 0.0193
[2026-04-29 19:03:00] INFO epoch 37 it 1450/1704 loss 0.0188
[2026-04-29 19:03:00] INFO epoch 37 it 1500/1704 loss 0.0185
[2026-04-29 19:03:01] INFO epoch 37 it 1550/1704 loss 0.0186
[2026-04-29 19:03:01] INFO epoch 37 it 1600/1704 loss 0.0193
[2026-04-29 19:03:02] INFO epoch 37 it 1650/1704 loss 0.0188
[2026-04-29 19:03:02] INFO epoch 37 it 1700/1704 loss 0.0189
[2026-04-29 19:03:04] INFO epoch 37 done in 63.6s lr=9.96e-05 avg_train_loss=0.0189
[2026-04-29 19:03:43] INFO epoch 37 val MAE(HU): 26.70
[2026-04-29 19:04:25] INFO epoch 38 it 50/1704 loss 0.0197
[2026-04-29 19:04:25] INFO epoch 38 it 100/1704 loss 0.0182
[2026-04-29 19:04:26] INFO epoch 38 it 150/1704 loss 0.0186
[2026-04-29 19:04:26] INFO epoch 38 it 200/1704 loss 0.0186
[2026-04-29 19:04:27] INFO epoch 38 it 250/1704 loss 0.0186
[2026-04-29 19:04:28] INFO epoch 38 it 300/1704 loss 0.0178
[2026-04-29 19:04:28] INFO epoch 38 it 350/1704 loss 0.0187
[2026-04-29 19:04:29] INFO epoch 38 it 400/1704 loss 0.0189
[2026-04-29 19:04:29] INFO epoch 38 it 450/1704 loss 0.0199
[2026-04-29 19:04:30] INFO epoch 38 it 500/1704 loss 0.0190
[2026-04-29 19:04:31] INFO epoch 38 it 550/1704 loss 0.0186
[2026-04-29 19:04:31] INFO epoch 38 it 600/1704 loss 0.0179
[2026-04-29 19:04:32] INFO epoch 38 it 650/1704 loss 0.0190
[2026-04-29 19:04:32] INFO epoch 38 it 700/1704 loss 0.0188
[2026-04-29 19:04:33] INFO epoch 38 it 750/1704 loss 0.0191
[2026-04-29 19:04:33] INFO epoch 38 it 800/1704 loss 0.0192
[2026-04-29 19:04:34] INFO epoch 38 it 850/1704 loss 0.0187
[2026-04-29 19:04:35] INFO epoch 38 it 900/1704 loss 0.0189
[2026-04-29 19:04:35] INFO epoch 38 it 950/1704 loss 0.0186
[2026-04-29 19:04:36] INFO epoch 38 it 1000/1704 loss 0.0189
[2026-04-29 19:04:36] INFO epoch 38 it 1050/1704 loss 0.0180
[2026-04-29 19:04:37] INFO epoch 38 it 1100/1704 loss 0.0185
[2026-04-29 19:04:37] INFO epoch 38 it 1150/1704 loss 0.0189
[2026-04-29 19:04:38] INFO epoch 38 it 1200/1704 loss 0.0186
[2026-04-29 19:04:39] INFO epoch 38 it 1250/1704 loss 0.0181
[2026-04-29 19:04:39] INFO epoch 38 it 1300/1704 loss 0.0192
[2026-04-29 19:04:40] INFO epoch 38 it 1350/1704 loss 0.0188
[2026-04-29 19:04:40] INFO epoch 38 it 1400/1704 loss 0.0191
[2026-04-29 19:04:41] INFO epoch 38 it 1450/1704 loss 0.0183
[2026-04-29 19:04:41] INFO epoch 38 it 1500/1704 loss 0.0183
[2026-04-29 19:04:42] INFO epoch 38 it 1550/1704 loss 0.0186
[2026-04-29 19:04:43] INFO epoch 38 it 1600/1704 loss 0.0189
[2026-04-29 19:04:43] INFO epoch 38 it 1650/1704 loss 0.0191
[2026-04-29 19:04:44] INFO epoch 38 it 1700/1704 loss 0.0186
[2026-04-29 19:04:45] INFO epoch 38 done in 61.8s lr=9.96e-05 avg_train_loss=0.0187
[2026-04-29 19:05:25] INFO epoch 38 val MAE(HU): 26.59
[2026-04-29 19:06:06] INFO epoch 39 it 50/1704 loss 0.0192
[2026-04-29 19:06:06] INFO epoch 39 it 100/1704 loss 0.0189
[2026-04-29 19:06:07] INFO epoch 39 it 150/1704 loss 0.0185
[2026-04-29 19:06:08] INFO epoch 39 it 200/1704 loss 0.0184
[2026-04-29 19:06:08] INFO epoch 39 it 250/1704 loss 0.0186
[2026-04-29 19:06:09] INFO epoch 39 it 300/1704 loss 0.0185
[2026-04-29 19:06:09] INFO epoch 39 it 350/1704 loss 0.0181
[2026-04-29 19:06:10] INFO epoch 39 it 400/1704 loss 0.0188
[2026-04-29 19:06:11] INFO epoch 39 it 450/1704 loss 0.0184
[2026-04-29 19:06:11] INFO epoch 39 it 500/1704 loss 0.0181
[2026-04-29 19:06:12] INFO epoch 39 it 550/1704 loss 0.0188
[2026-04-29 19:06:13] INFO epoch 39 it 600/1704 loss 0.0191
[2026-04-29 19:06:14] INFO epoch 39 it 650/1704 loss 0.0187
[2026-04-29 19:06:14] INFO epoch 39 it 700/1704 loss 0.0200
[2026-04-29 19:06:15] INFO epoch 39 it 750/1704 loss 0.0192
[2026-04-29 19:06:15] INFO epoch 39 it 800/1704 loss 0.0182
[2026-04-29 19:06:16] INFO epoch 39 it 850/1704 loss 0.0188
[2026-04-29 19:06:17] INFO epoch 39 it 900/1704 loss 0.0193
[2026-04-29 19:06:17] INFO epoch 39 it 950/1704 loss 0.0180
[2026-04-29 19:06:18] INFO epoch 39 it 1000/1704 loss 0.0184
[2026-04-29 19:06:19] INFO epoch 39 it 1050/1704 loss 0.0189
[2026-04-29 19:06:19] INFO epoch 39 it 1100/1704 loss 0.0183
[2026-04-29 19:06:20] INFO epoch 39 it 1150/1704 loss 0.0180
[2026-04-29 19:06:21] INFO epoch 39 it 1200/1704 loss 0.0189
[2026-04-29 19:06:21] INFO epoch 39 it 1250/1704 loss 0.0180
[2026-04-29 19:06:22] INFO epoch 39 it 1300/1704 loss 0.0195
[2026-04-29 19:06:23] INFO epoch 39 it 1350/1704 loss 0.0176
[2026-04-29 19:06:23] INFO epoch 39 it 1400/1704 loss 0.0191
[2026-04-29 19:06:24] INFO epoch 39 it 1450/1704 loss 0.0190
[2026-04-29 19:06:25] INFO epoch 39 it 1500/1704 loss 0.0183
[2026-04-29 19:06:25] INFO epoch 39 it 1550/1704 loss 0.0186
[2026-04-29 19:06:26] INFO epoch 39 it 1600/1704 loss 0.0187
[2026-04-29 19:06:27] INFO epoch 39 it 1650/1704 loss 0.0191
[2026-04-29 19:06:27] INFO epoch 39 it 1700/1704 loss 0.0187
[2026-04-29 19:06:29] INFO epoch 39 done in 64.0s lr=9.96e-05 avg_train_loss=0.0187
[2026-04-29 19:07:08] INFO epoch 39 val MAE(HU): 26.70
[2026-04-29 19:07:51] INFO epoch 40 it 50/1704 loss 0.0179
[2026-04-29 19:07:51] INFO epoch 40 it 100/1704 loss 0.0185
[2026-04-29 19:07:52] INFO epoch 40 it 150/1704 loss 0.0190
[2026-04-29 19:07:53] INFO epoch 40 it 200/1704 loss 0.0185
[2026-04-29 19:07:53] INFO epoch 40 it 250/1704 loss 0.0179
[2026-04-29 19:07:54] INFO epoch 40 it 300/1704 loss 0.0186
[2026-04-29 19:07:54] INFO epoch 40 it 350/1704 loss 0.0184
[2026-04-29 19:07:55] INFO epoch 40 it 400/1704 loss 0.0188
[2026-04-29 19:07:56] INFO epoch 40 it 450/1704 loss 0.0178
[2026-04-29 19:07:56] INFO epoch 40 it 500/1704 loss 0.0181
[2026-04-29 19:07:57] INFO epoch 40 it 550/1704 loss 0.0184
[2026-04-29 19:07:57] INFO epoch 40 it 600/1704 loss 0.0184
[2026-04-29 19:07:58] INFO epoch 40 it 650/1704 loss 0.0191
[2026-04-29 19:07:59] INFO epoch 40 it 700/1704 loss 0.0182
[2026-04-29 19:07:59] INFO epoch 40 it 750/1704 loss 0.0178
[2026-04-29 19:08:00] INFO epoch 40 it 800/1704 loss 0.0189
[2026-04-29 19:08:00] INFO epoch 40 it 850/1704 loss 0.0187
[2026-04-29 19:08:01] INFO epoch 40 it 900/1704 loss 0.0188
[2026-04-29 19:08:02] INFO epoch 40 it 950/1704 loss 0.0190
[2026-04-29 19:08:02] INFO epoch 40 it 1000/1704 loss 0.0194
[2026-04-29 19:08:03] INFO epoch 40 it 1050/1704 loss 0.0192
[2026-04-29 19:08:03] INFO epoch 40 it 1100/1704 loss 0.0182
[2026-04-29 19:08:04] INFO epoch 40 it 1150/1704 loss 0.0187
[2026-04-29 19:08:04] INFO epoch 40 it 1200/1704 loss 0.0187
[2026-04-29 19:08:05] INFO epoch 40 it 1250/1704 loss 0.0182
[2026-04-29 19:08:06] INFO epoch 40 it 1300/1704 loss 0.0185
[2026-04-29 19:08:06] INFO epoch 40 it 1350/1704 loss 0.0184
[2026-04-29 19:08:07] INFO epoch 40 it 1400/1704 loss 0.0190
[2026-04-29 19:08:07] INFO epoch 40 it 1450/1704 loss 0.0185
[2026-04-29 19:08:08] INFO epoch 40 it 1500/1704 loss 0.0184
[2026-04-29 19:08:08] INFO epoch 40 it 1550/1704 loss 0.0192
[2026-04-29 19:08:09] INFO epoch 40 it 1600/1704 loss 0.0184
[2026-04-29 19:08:10] INFO epoch 40 it 1650/1704 loss 0.0188
[2026-04-29 19:08:10] INFO epoch 40 it 1700/1704 loss 0.0190
[2026-04-29 19:08:12] INFO epoch 40 done in 63.7s lr=9.96e-05 avg_train_loss=0.0186
[2026-04-29 19:08:54] INFO epoch 40 val MAE(HU): 26.53
[2026-04-29 19:09:36] INFO epoch 41 it 50/1704 loss 0.0182
[2026-04-29 19:09:37] INFO epoch 41 it 100/1704 loss 0.0185
[2026-04-29 19:09:38] INFO epoch 41 it 150/1704 loss 0.0175
[2026-04-29 19:09:38] INFO epoch 41 it 200/1704 loss 0.0184
[2026-04-29 19:09:39] INFO epoch 41 it 250/1704 loss 0.0189
[2026-04-29 19:09:40] INFO epoch 41 it 300/1704 loss 0.0188
[2026-04-29 19:09:40] INFO epoch 41 it 350/1704 loss 0.0179
[2026-04-29 19:09:41] INFO epoch 41 it 400/1704 loss 0.0185
[2026-04-29 19:09:41] INFO epoch 41 it 450/1704 loss 0.0184
[2026-04-29 19:09:42] INFO epoch 41 it 500/1704 loss 0.0186
[2026-04-29 19:09:43] INFO epoch 41 it 550/1704 loss 0.0188
[2026-04-29 19:09:43] INFO epoch 41 it 600/1704 loss 0.0184
[2026-04-29 19:09:44] INFO epoch 41 it 650/1704 loss 0.0186
[2026-04-29 19:09:45] INFO epoch 41 it 700/1704 loss 0.0188
[2026-04-29 19:09:46] INFO epoch 41 it 750/1704 loss 0.0188
[2026-04-29 19:09:46] INFO epoch 41 it 800/1704 loss 0.0181
[2026-04-29 19:09:47] INFO epoch 41 it 850/1704 loss 0.0185
[2026-04-29 19:09:47] INFO epoch 41 it 900/1704 loss 0.0186
[2026-04-29 19:09:48] INFO epoch 41 it 950/1704 loss 0.0186
[2026-04-29 19:09:49] INFO epoch 41 it 1000/1704 loss 0.0179
[2026-04-29 19:09:49] INFO epoch 41 it 1050/1704 loss 0.0185
[2026-04-29 19:09:50] INFO epoch 41 it 1100/1704 loss 0.0186
[2026-04-29 19:09:51] INFO epoch 41 it 1150/1704 loss 0.0191
[2026-04-29 19:09:51] INFO epoch 41 it 1200/1704 loss 0.0184
[2026-04-29 19:09:52] INFO epoch 41 it 1250/1704 loss 0.0192
[2026-04-29 19:09:53] INFO epoch 41 it 1300/1704 loss 0.0188
[2026-04-29 19:09:54] INFO epoch 41 it 1350/1704 loss 0.0190
[2026-04-29 19:09:54] INFO epoch 41 it 1400/1704 loss 0.0192
[2026-04-29 19:09:55] INFO epoch 41 it 1450/1704 loss 0.0182
[2026-04-29 19:09:56] INFO epoch 41 it 1500/1704 loss 0.0183
[2026-04-29 19:09:57] INFO epoch 41 it 1550/1704 loss 0.0188
[2026-04-29 19:09:57] INFO epoch 41 it 1600/1704 loss 0.0185
[2026-04-29 19:09:58] INFO epoch 41 it 1650/1704 loss 0.0181
[2026-04-29 19:09:58] INFO epoch 41 it 1700/1704 loss 0.0183
[2026-04-29 19:10:00] INFO epoch 41 done in 65.7s lr=9.96e-05 avg_train_loss=0.0185
